Code,Area,Year,Gender,Type,Values
507,Perth - South West,2017,Females,Jobs,78.5
507,Perth - South West,2018,Females,Jobs,80.4
507,Perth - South West,2019,Females,Jobs,80.6
507,Perth - South West,2020,Females,Jobs,86.1
507,Perth - South West,2016,Males,Salary,35785
507,Perth - South West,2017,Males,Salary,36200
507,Perth - South West,2018,Males,Salary,38357
507,Perth - South West,2019,Males,Salary,40496
507,Perth - South West,2020,Males,Salary,39819
507,Perth - South West,2016,Females,Salary,21202
507,Perth - South West,2017,Females,Salary,22486
507,Perth - South West,2018,Females,Salary,22643
507,Perth - South West,2019,Females,Salary,25184
507,Perth - South West,2020,Females,Salary,24101
509,Western Australia - Wheat Belt,2016,Males,Jobs,112.1
509,Western Australia - Wheat Belt,2017,Males,Jobs,113.9
509,Western Australia - Wheat Belt,2018,Males,Jobs,116.5
509,Western Australia - Wheat Belt,2019,Males,Jobs,117.8
509,Western Australia - Wheat Belt,2020,Males,Jobs,127
509,Western Australia - Wheat Belt,2016,Females,Jobs,97.2
509,Western Australia - Wheat Belt,2017,Females,Jobs,97.6
509,Western Australia - Wheat Belt,2018,Females,Jobs,102.7
509,Western Australia - Wheat Belt,2019,Females,Jobs,103.6
509,Western Australia - Wheat Belt,2020,Females,Jobs,113.5
509,Western Australia - Wheat Belt,2016,Males,Salary,25109
509,Western Australia - Wheat Belt,2017,Males,Salary,26545
509,Western Australia - Wheat Belt,2018,Males,Salary,27538
509,Western Australia - Wheat Belt,2019,Males,Salary,27469
509,Western Australia - Wheat Belt,2020,Males,Salary,27499
509,Western Australia - Wheat Belt,2016,Females,Salary,15827
509,Western Australia - Wheat Belt,2017,Females,Salary,17092
509,Western Australia - Wheat Belt,2018,Females,Salary,17469
509,Western Australia - Wheat Belt,2019,Females,Salary,17487
509,Western Australia - Wheat Belt,2020,Females,Salary,17451
510,Western Australia - Outback (North),2016,Males,Jobs,239.1
510,Western Australia - Outback (North),2017,Males,Jobs,240.5
510,Western Australia - Outback (North),2018,Males,Jobs,244.3
510,Western Australia - Outback (North),2019,Males,Jobs,245.6
510,Western Australia - Outback (North),2020,Males,Jobs,260.7
510,Western Australia - Outback (North),2016,Females,Jobs,218.3
510,Western Australia - Outback (North),2017,Females,Jobs,218.5
510,Western Australia - Outback (North),2018,Females,Jobs,225.1
510,Western Australia - Outback (North),2019,Females,Jobs,225.7
510,Western Australia - Outback (North),2020,Females,Jobs,243.9
510,Western Australia - Outback (North),2016,Males,Salary,33136
510,Western Australia - Outback (North),2017,Males,Salary,35723
510,Western Australia - Outback (North),2018,Males,Salary,37816
510,Western Australia - Outback (North),2019,Males,Salary,41586
510,Western Australia - Outback (North),2020,Males,Salary,40775
510,Western Australia - Outback (North),2016,Females,Salary,16273
510,Western Australia - Outback (North),2017,Females,Salary,17670
510,Western Australia - Outback (North),2018,Females,Salary,18448
510,Western Australia - Outback (North),2019,Females,Salary,20636
510,Western Australia - Outback (North),2020,Females,Salary,19419
511,Western Australia - Outback (South),2016,Males,Jobs,226
511,Western Australia - Outback (South),2017,Males,Jobs,227.5
511,Western Australia - Outback (South),2018,Males,Jobs,231.8
511,Western Australia - Outback (South),2019,Males,Jobs,232.7
511,Western Australia - Outback (South),2020,Males,Jobs,251.4
511,Western Australia - Outback (South),2016,Females,Jobs,184.1
511,Western Australia - Outback (South),2017,Females,Jobs,184.1
511,Western Australia - Outback (South),2018,Females,Jobs,191.6
511,Western Australia - Outback (South),2019,Females,Jobs,192.4
511,Western Australia - Outback (South),2020,Females,Jobs,212.1
511,Western Australia - Outback (South),2016,Males,Salary,32750
511,Western Australia - Outback (South),2017,Males,Salary,32002
511,Western Australia - Outback (South),2018,Males,Salary,34751
511,Western Australia - Outback (South),2019,Males,Salary,35631
511,Western Australia - Outback (South),2020,Males,Salary,35500
511,Western Australia - Outback (South),2016,Females,Salary,17478
511,Western Australia - Outback (South),2017,Females,Salary,18406
511,Western Australia - Outback (South),2018,Females,Salary,19088
511,Western Australia - Outback (South),2019,Females,Salary,20270
511,Western Australia - Outback (South),2020,Females,Salary,18900
601,Hobart,2016,Males,Jobs,183.1
601,Hobart,2017,Males,Jobs,186.3
601,Hobart,2018,Males,Jobs,187.6
601,Hobart,2019,Males,Jobs,188.2
601,Hobart,2020,Males,Jobs,200.7
601,Hobart,2016,Females,Jobs,158.8
601,Hobart,2017,Females,Jobs,158.9
601,Hobart,2018,Females,Jobs,165.4
601,Hobart,2019,Females,Jobs,166.6
601,Hobart,2020,Females,Jobs,181.3
601,Hobart,2016,Males,Salary,30001
601,Hobart,2017,Males,Salary,29413
601,Hobart,2018,Males,Salary,29982
601,Hobart,2019,Males,Salary,30987
601,Hobart,2020,Males,Salary,29526
601,Hobart,2016,Females,Salary,21398
601,Hobart,2017,Females,Salary,21529
601,Hobart,2018,Females,Salary,22727
601,Hobart,2019,Females,Salary,24664
601,Hobart,2020,Females,Salary,23865
602,Launceston and North East,2016,Males,Jobs,59.3
602,Launceston and North East,2017,Males,Jobs,59
602,Launceston and North East,2018,Males,Jobs,59
602,Launceston and North East,2019,Males,Jobs,58.5
602,Launceston and North East,2020,Males,Jobs,60.4
602,Launceston and North East,2016,Females,Jobs,52.9
602,Launceston and North East,2017,Females,Jobs,51.9
602,Launceston and North East,2018,Females,Jobs,52.7
602,Launceston and North East,2019,Females,Jobs,52.9
602,Launceston and North East,2020,Females,Jobs,55.9
602,Launceston and North East,2016,Males,Salary,26333
602,Launceston and North East,2017,Males,Salary,26355
602,Launceston and North East,2018,Males,Salary,28200
602,Launceston and North East,2019,Males,Salary,29674
602,Launceston and North East,2020,Males,Salary,29003
602,Launceston and North East,2016,Females,Salary,18454
602,Launceston and North East,2017,Females,Salary,18830
602,Launceston and North East,2018,Females,Salary,19485
602,Launceston and North East,2019,Females,Salary,21585
602,Launceston and North East,2020,Females,Salary,21670
603,South East,2016,Males,Jobs,40.2
603,South East,2017,Males,Jobs,40.1
603,South East,2018,Males,Jobs,39.9
603,South East,2019,Males,Jobs,40.2
603,South East,2020,Males,Jobs,41.1
603,South East,2016,Females,Jobs,34.6
603,South East,2017,Females,Jobs,34.5
603,South East,2018,Females,Jobs,35.6
603,South East,2019,Females,Jobs,35.8
603,South East,2020,Females,Jobs,38.4
603,South East,2016,Males,Salary,21124
603,South East,2017,Males,Salary,20800
603,South East,2018,Males,Salary,23640
603,South East,2019,Males,Salary,25561
603,South East,2020,Males,Salary,27082
603,South East,2016,Females,Salary,14391
603,South East,2017,Females,Salary,15257
603,South East,2018,Females,Salary,16678
603,South East,2019,Females,Salary,18109
603,South East,2020,Females,Salary,19712
604,West and North West,2016,Males,Jobs,53.5
604,West and North West,2017,Males,Jobs,53.6
604,West and North West,2018,Males,Jobs,53.2
604,West and North West,2019,Males,Jobs,52
604,West and North West,2020,Males,Jobs,54.6
604,West and North West,2016,Females,Jobs,45.2
604,West and North West,2017,Females,Jobs,44.6
604,West and North West,2018,Females,Jobs,45.3
604,West and North West,2019,Females,Jobs,44.8
604,West and North West,2020,Females,Jobs,48.7
604,West and North West,2016,Males,Salary,28182
604,West and North West,2017,Males,Salary,29003
604,West and North West,2018,Males,Salary,31612
604,West and North West,2019,Males,Salary,33346
604,West and North West,2020,Males,Salary,32616
604,West and North West,2016,Females,Salary,17393
604,West and North West,2017,Females,Salary,18407
604,West and North West,2018,Females,Salary,18566
604,West and North West,2019,Females,Salary,21109
604,West and North West,2020,Females,Salary,20500
701,Darwin,2016,Males,Jobs,196
701,Darwin,2017,Males,Jobs,203
701,Darwin,2018,Males,Jobs,208
701,Darwin,2019,Males,Jobs,210
701,Darwin,2020,Males,Jobs,224.2
701,Darwin,2016,Females,Jobs,191
701,Darwin,2017,Females,Jobs,194.8
701,Darwin,2018,Females,Jobs,201.8
701,Darwin,2019,Females,Jobs,202.5
701,Darwin,2020,Females,Jobs,217.1
701,Darwin,2016,Males,Salary,32603
701,Darwin,2017,Males,Salary,33945
701,Darwin,2018,Males,Salary,32897
701,Darwin,2019,Males,Salary,34291
701,Darwin,2020,Males,Salary,32727
701,Darwin,2016,Females,Salary,21084
701,Darwin,2017,Females,Salary,22317
701,Darwin,2018,Females,Salary,23516
701,Darwin,2019,Females,Salary,27075
701,Darwin,2020,Females,Salary,25538
702,Northern Territory - Outback,2016,Males,Jobs,86.2
702,Northern Territory - Outback,2017,Males,Jobs,89.7
702,Northern Territory - Outback,2018,Males,Jobs,93.8
702,Northern Territory - Outback,2019,Males,Jobs,95.1
702,Northern Territory - Outback,2020,Males,Jobs,102.6
702,Northern Territory - Outback,2016,Females,Jobs,87.6
702,Northern Territory - Outback,2017,Females,Jobs,89.8
702,Northern Territory - Outback,2018,Females,Jobs,93.1
702,Northern Territory - Outback,2019,Females,Jobs,93.8
702,Northern Territory - Outback,2020,Females,Jobs,101.5
702,Northern Territory - Outback,2016,Males,Salary,19433
702,Northern Territory - Outback,2017,Males,Salary,20206
702,Northern Territory - Outback,2018,Males,Salary,22952
702,Northern Territory - Outback,2019,Males,Salary,24535
702,Northern Territory - Outback,2020,Males,Salary,24104
702,Northern Territory - Outback,2016,Females,Salary,15265
702,Northern Territory - Outback,2017,Females,Salary,16534
702,Northern Territory - Outback,2018,Females,Salary,17659
702,Northern Territory - Outback,2019,Females,Salary,19772
702,Northern Territory - Outback,2020,Females,Salary,19071
801,Australian Capital Territory,2016,Males,Jobs,53
801,Australian Capital Territory,2017,Males,Jobs,54.6
801,Australian Capital Territory,2018,Males,Jobs,55.5
801,Australian Capital Territory,2019,Males,Jobs,55.9
801,Australian Capital Territory,2020,Males,Jobs,59.9
801,Australian Capital Territory,2016,Females,Jobs,50.6
801,Australian Capital Territory,2017,Females,Jobs,51.9
801,Australian Capital Territory,2018,Females,Jobs,53.9
801,Australian Capital Territory,2019,Females,Jobs,53.8
801,Australian Capital Territory,2020,Females,Jobs,57.5
801,Australian Capital Territory,2016,Males,Salary,39383
801,Australian Capital Territory,2017,Males,Salary,40765
801,Australian Capital Territory,2018,Males,Salary,41564
801,Australian Capital Territory,2019,Males,Salary,42735
801,Australian Capital Territory,2020,Males,Salary,43496
801,Australian Capital Territory,2016,Females,Salary,29510
801,Australian Capital Territory,2017,Females,Salary,30540
801,Australian Capital Territory,2018,Females,Salary,30943
801,Australian Capital Territory,2019,Females,Salary,33288
801,Australian Capital Territory,2020,Females,Salary,34099
